BEEID,CHOICENUM,CHOICE
1,1,1
1,2,1
1,3,0
1,4,0
1,5,1
1,6,0
1,7,1
1,8,1
1,9,0
1,10,1
1,11,1
1,12,1
1,13,1
1,14,0
1,15,1
1,16,0
1,17,0
1,18,0
1,19,1
1,20,1
1,21,1
1,22,1
1,23,0
1,24,1
1,25,1
1,26,1
1,27,1
1,28,0
1,29,1
1,30,0
1,31,1
1,32,1
1,33,0
1,34,0
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,40,0
1,41,1
1,42,1
1,43,0
1,44,1
1,45,1
1,46,1
1,47,1
1,48,0
1,49,1
1,50,1
1,51,0
1,52,1
1,53,1
1,54,1
1,55,0
1,56,1
1,57,1
1,58,1
1,59,1
1,60,0
2,1,0
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,0
2,11,1
2,12,0
2,13,0
2,14,0
2,15,1
2,16,1
2,17,0
2,18,0
2,19,1
2,20,0
2,21,1
2,22,0
2,23,1
2,24,1
2,25,0
2,26,1
2,27,0
2,28,0
2,29,1
2,30,0
2,31,1
2,32,1
2,33,0
2,34,1
2,35,1
2,36,1
2,37,1
2,38,1
2,39,1
2,40,0
2,41,1
2,42,0
2,43,1
2,44,1
2,45,0
2,46,1
2,47,1
2,48,0
2,49,1
2,50,1
2,51,1
2,52,1
2,53,0
2,54,1
2,55,0
2,56,1
2,57,1
2,58,0
2,59,1
2,60,0
3,1,1
3,2,1
3,3,0
3,4,1
3,5,1
3,6,1
3,7,0
3,8,1
3,9,1
3,10,0
3,11,1
3,12,0
3,13,0
3,14,1
3,15,0
3,16,1
3,17,0
3,18,1
3,19,1
3,20,1
3,21,1
3,22,0
3,23,0
3,24,1
3,25,1
3,26,0
3,27,0
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,0
3,36,1
3,37,1
3,38,0
3,39,1
3,40,1
3,41,0
3,42,1
3,43,1
3,44,0
3,45,1
3,46,0
3,47,1
3,48,1
3,49,1
3,50,0
3,51,0
3,52,1
3,53,1
3,54,1
3,55,1
3,56,0
3,57,1
3,58,0
3,59,1
3,60,1
4,1,1
4,2,1
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,1
4,10,1
4,11,1
4,12,0
4,13,0
4,14,1
4,15,1
4,16,0
4,17,0
4,18,0
4,19,1
4,20,0
4,21,1
4,22,1
4,23,1
4,24,0
4,25,1
4,26,1
4,27,0
4,28,1
4,29,0
4,30,1
4,31,1
4,32,1
4,33,1
4,34,0
4,35,1
4,36,0
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,0
4,49,1
4,50,0
4,51,1
4,52,1
4,53,0
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,0
4,60,1
5,1,0
5,2,1
5,3,0
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,0
5,13,0
5,14,1
5,15,1
5,16,1
5,17,1
5,18,0
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,0
5,25,0
5,26,0
5,27,1
5,28,0
5,29,0
5,30,1
5,31,1
5,32,0
5,33,1
5,34,1
5,35,1
5,36,0
5,37,1
5,38,0
5,39,1
5,40,0
5,41,0
5,42,1
5,43,1
5,44,0
5,45,1
5,46,1
5,47,0
5,48,0
5,49,1
5,50,0
5,51,0
5,52,1
5,53,1
5,54,1
5,55,0
5,56,1
5,57,0
5,58,1
5,59,1
5,60,1
6,1,0
6,2,1
6,3,1
6,4,1
6,5,1
6,6,0
6,7,1
6,8,0
6,9,0
6,10,1
6,11,1
6,12,0
6,13,1
6,14,1
6,15,1
6,16,0
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,0
6,23,1
6,24,0
6,25,1
6,26,1
6,27,0
6,28,1
6,29,1
6,30,1
6,31,0
6,32,1
6,33,1
6,34,0
6,35,1
6,36,0
6,37,1
6,38,0
6,39,1
6,40,1
6,41,0
6,42,0
6,43,1
6,44,1
6,45,1
6,46,1
6,47,0
6,48,1
6,49,1
6,50,1
6,51,1
6,52,1
6,53,1
6,54,0
6,55,1
6,56,1
6,57,0
6,58,1
6,59,0
6,60,0
7,1,0
7,2,0
7,3,1
7,4,0
7,5,0
7,6,1
7,7,1
7,8,0
7,9,0
7,10,1
7,11,1
7,12,0
7,13,1
7,14,1
7,15,0
7,16,1
7,17,1
7,18,0
7,19,1
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,0
7,26,1
7,27,1
7,28,1
7,29,0
7,30,1
7,31,1
7,32,0
7,33,1
7,34,1
7,35,0
7,36,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,42,0
7,43,1
7,44,1
7,45,0
7,46,1
7,47,0
7,48,1
7,49,1
7,50,1
7,51,1
7,52,1
7,53,0
7,54,0
7,55,1
7,56,1
7,57,0
7,58,1
7,59,1
7,60,0
8,1,1
8,2,0
8,3,1
8,4,0
8,5,1
8,6,0
8,7,1
8,8,1
8,9,0
8,10,1
8,11,0
8,12,0
8,13,1
8,14,1
8,15,0
8,16,1
8,17,1
8,18,1
8,19,1
8,20,0
8,21,1
8,22,1
8,23,1
8,24,1
8,25,0
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,0
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,44,1
8,45,1
8,46,1
8,47,1
8,48,0
8,49,1
8,50,1
8,51,0
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,1
8,58,0
8,59,1
8,60,1
9,1,0
9,2,0
9,3,1
9,4,1
9,5,1
9,6,0
9,7,1
9,8,1
9,9,1
9,10,0
9,11,1
9,12,0
9,13,1
9,14,1
9,15,0
9,16,0
9,17,0
9,18,1
9,19,1
9,20,1
9,21,1
9,22,0
9,23,0
9,24,1
9,25,1
9,26,1
9,27,0
9,28,0
9,29,1
9,30,1
9,31,1
9,32,0
9,33,1
9,34,0
9,35,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,0
9,41,1
9,42,1
9,43,0
9,44,1
9,45,0
9,46,1
9,47,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,53,1
9,54,1
9,55,0
9,56,0
9,57,1
9,58,1
9,59,1
9,60,1
10,1,1
10,2,1
10,3,0
10,4,1
10,5,0
10,6,0
10,7,1
10,8,1
10,9,0
10,10,0
10,11,1
10,12,1
10,13,1
10,14,0
10,15,1
10,16,0
10,17,1
10,18,1
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,0
10,25,1
10,26,1
10,27,1
10,28,1
10,29,0
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,0
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,0
10,49,1
10,50,1
10,51,0
10,52,1
10,53,1
10,54,1
10,55,1
10,56,1
10,57,1
10,58,0
10,59,1
10,60,1
