wl,ref
300.321,13.41
300.774,13.48
301.227,13.54
301.681,13.55
302.134,13.58
302.587,13.63
303.04,13.6
303.493,13.55
303.946,13.55
304.399,13.55
304.852,13.54
305.304,13.53
305.757,13.53
306.21,13.59
306.663,13.58
307.115,13.52
307.568,13.43
308.02,13.4
308.473,13.33
308.925,13.27
309.378,13.14
309.83,12.99
310.283,12.93
310.735,12.94
311.187,12.82
311.639,12.78
312.091,12.77
312.544,12.79
312.996,12.82
313.448,12.87
313.9,12.96
314.352,13.05
314.804,13.22
315.255,13.36
315.707,13.41
316.159,13.52
316.611,13.69
317.062,13.82
317.514,13.9
317.966,14.11
318.417,14.29
318.869,14.35
319.32,14.49
319.772,14.59
320.223,14.71
320.674,14.88
321.126,15.06
321.577,15.23
322.028,15.43
322.479,15.67
322.93,15.72
323.381,15.86
323.832,16.03
324.283,16.14
324.734,16.23
325.185,16.35
325.636,16.46
326.087,16.54
326.538,16.55
326.988,16.56
327.439,16.56
327.89,16.55
328.34,16.67
328.791,16.74
329.241,16.8
329.692,16.91
330.142,16.83
330.593,16.86
331.043,16.82
331.493,16.74
331.943,16.73
332.394,16.75
332.844,16.8
333.294,16.65
333.744,16.61
334.194,16.62
334.644,16.42
335.094,16.43
335.544,16.28
335.994,16.31
336.443,16.35
336.893,16.34
337.343,16.25
337.792,16.19
338.242,16.16
338.692,16.07
339.141,15.96
339.591,15.97
340.04,15.95
340.489,15.95
340.939,15.93
341.388,15.93
341.837,15.88
342.287,15.87
342.736,15.86
343.185,15.8
343.634,15.78
344.083,15.77
344.532,15.78
344.981,15.78
345.43,15.82
345.879,15.78
346.327,15.77
346.776,15.78
347.225,15.81
347.673,15.83
348.122,15.93
348.571,15.9
349.019,15.94
349.468,15.96
349.916,15.95
350.364,15.87
350.813,15.88
351.261,15.87
351.709,15.82
352.158,15.79
352.606,15.72
353.054,15.62
353.502,15.63
353.95,15.61
354.398,15.56
354.846,15.5
355.294,15.51
355.742,15.44
356.189,15.39
356.637,15.38
357.085,15.32
357.533,15.33
357.98,15.31
358.428,15.3
358.875,15.25
359.323,15.16
359.77,15.16
360.218,15.08
360.665,15.13
361.112,15.12
361.559,15.14
362.007,15.17
362.454,15.21
362.901,15.23
363.348,15.24
363.795,15.28
364.242,15.34
364.689,15.37
365.136,15.41
365.583,15.4
366.029,15.49
366.476,15.53
366.923,15.55
367.369,15.58
367.816,15.63
368.263,15.6
368.709,15.61
369.156,15.71
369.602,15.74
370.048,15.77
370.495,15.82
370.941,15.73
371.387,15.72
371.833,15.71
372.279,15.71
372.726,15.66
373.172,15.71
373.618,15.71
374.064,15.64
374.509,15.63
374.955,15.69
375.401,15.67
375.847,15.69
376.293,15.72
376.738,15.74
377.184,15.72
377.63,15.8
378.075,15.82
378.521,15.87
378.966,15.9
379.411,15.92
379.857,15.94
380.302,15.97
380.747,16.01
381.192,16.04
381.638,16.07
382.083,16.14
382.528,16.15
382.973,16.2
383.418,16.25
383.863,16.33
384.308,16.38
384.752,16.42
385.197,16.47
385.642,16.55
386.087,16.61
386.531,16.7
386.976,16.77
387.42,16.89
387.865,16.96
388.309,17.01
388.754,17.1
389.198,17.17
389.642,17.26
390.087,17.34
390.531,17.43
390.975,17.5
391.419,17.56
391.863,17.6
392.307,17.66
392.751,17.72
393.195,17.78
393.639,17.84
394.083,17.91
394.527,17.98
394.97,18.08
395.414,18.17
395.858,18.29
396.301,18.41
396.745,18.52
397.188,18.61
397.632,18.73
398.075,18.85
398.519,18.98
398.962,19.15
399.405,19.27
399.848,19.39
400.291,19.5
400.735,19.62
401.178,19.72
401.621,19.87
402.064,20.01
402.507,20.16
402.949,20.3
403.392,20.53
403.835,20.68
404.278,20.86
404.72,21.09
405.163,21.32
405.606,21.55
406.048,21.82
406.491,22.08
406.933,22.36
407.376,22.69
407.818,23.06
408.26,23.36
408.702,23.76
409.145,24.17
409.587,24.53
410.029,24.89
410.471,25.25
410.913,25.6
411.355,25.99
411.797,26.4
412.239,26.78
412.68,27.18
413.122,27.6
413.564,27.93
414.006,28.28
414.447,28.63
414.889,28.9
415.33,29.19
415.772,29.44
416.213,29.59
416.655,29.71
417.096,29.8
417.537,29.87
417.978,29.89
418.42,29.95
418.861,29.99
419.302,30.05
419.743,30.16
420.184,30.25
420.625,30.36
421.066,30.48
421.506,30.59
421.947,30.71
422.388,30.82
422.829,30.95
423.269,31.12
423.71,31.28
424.15,31.49
424.591,31.7
425.031,31.91
425.472,32.09
425.912,32.3
426.352,32.56
426.793,32.81
427.233,33.15
427.673,33.44
428.113,33.77
428.553,34.11
428.993,34.39
429.433,34.62
429.873,34.82
430.313,35.01
430.753,35.13
431.192,35.19
431.632,35.27
432.072,35.34
432.511,35.47
432.951,35.54
433.39,35.66
433.83,35.77
434.269,35.92
434.709,36.07
435.148,36.16
435.587,36.31
436.026,36.54
436.466,36.71
436.905,36.91
437.344,37
437.783,37.09
438.222,37.14
438.661,37.15
439.099,37.15
439.538,37.18
439.977,37.24
440.416,37.31
440.854,37.36
441.293,37.43
441.732,37.49
442.17,37.61
442.609,37.73
443.047,37.77
443.485,37.83
443.924,37.85
444.362,37.8
444.8,37.73
445.238,37.67
445.676,37.61
446.114,37.58
446.552,37.56
446.99,37.57
447.428,37.57
447.866,37.66
448.304,37.73
448.742,37.81
449.179,37.92
449.617,38.03
450.055,38.13
450.492,38.18
450.93,38.21
451.367,38.2
451.805,38.16
452.242,38.12
452.679,38.01
453.116,37.94
453.554,37.86
453.991,37.82
454.428,37.78
454.865,37.74
455.302,37.68
455.739,37.63
456.176,37.54
456.613,37.41
457.049,37.27
457.486,37.11
457.923,36.89
458.359,36.69
458.796,36.54
459.233,36.41
459.669,36.29
460.106,36.22
460.542,36.13
460.978,36.08
461.415,36.04
461.851,35.99
462.287,35.95
462.723,35.95
463.159,35.95
463.595,35.9
464.031,35.83
464.467,35.74
464.903,35.65
465.339,35.53
465.775,35.39
466.21,35.27
466.646,35.14
467.082,35.02
467.517,34.88
467.953,34.75
468.388,34.61
468.824,34.48
469.259,34.36
469.694,34.21
470.129,34.07
470.565,33.94
471,33.76
471.435,33.62
471.87,33.45
472.305,33.31
472.74,33.15
473.175,32.99
473.61,32.85
474.044,32.67
474.479,32.47
474.914,32.33
475.348,32.13
475.783,31.95
476.218,31.74
476.652,31.54
477.087,31.34
477.521,31.16
477.955,30.99
478.39,30.79
478.824,30.58
479.258,30.4
479.692,30.18
480.126,29.97
480.56,29.8
480.994,29.58
481.428,29.29
481.862,29.05
482.296,28.93
482.729,28.87
483.163,28.75
483.597,28.65
484.03,28.54
484.464,28.44
484.897,28.33
485.331,28.17
485.764,28.04
486.198,27.95
486.631,27.83
487.064,27.63
487.497,27.39
487.93,27.23
488.363,27.09
488.796,26.95
489.229,26.8
489.662,26.64
490.095,26.52
490.528,26.41
490.961,26.29
491.393,26.17
491.826,26.08
492.259,25.97
492.691,25.86
493.124,25.77
493.556,25.69
493.989,25.62
494.421,25.54
494.853,25.45
495.285,25.33
495.718,25.21
496.15,25.08
496.582,24.94
497.014,24.8
497.446,24.68
497.878,24.55
498.31,24.44
498.741,24.32
499.173,24.23
499.605,24.13
500.036,24.05
500.468,23.94
500.9,23.85
501.331,23.75
501.763,23.63
502.194,23.49
502.625,23.36
503.057,23.24
503.488,23.11
503.919,22.98
504.35,22.83
504.781,22.7
505.212,22.57
505.643,22.42
506.074,22.28
506.505,22.15
506.936,22
507.366,21.88
507.797,21.71
508.228,21.57
508.658,21.43
509.089,21.3
509.519,21.17
509.95,21.03
510.38,20.91
510.81,20.79
511.241,20.66
511.671,20.53
512.101,20.4
512.531,20.28
512.961,20.16
513.391,20.04
513.821,19.92
514.251,19.81
514.681,19.71
515.111,19.6
515.54,19.47
515.97,19.34
516.4,19.23
516.829,19.11
517.259,19
517.688,18.89
518.118,18.78
518.547,18.69
518.976,18.6
519.405,18.51
519.835,18.42
520.264,18.35
520.693,18.3
521.122,18.24
521.551,18.18
521.98,18.11
522.409,18.05
522.837,17.98
523.266,17.91
523.695,17.82
524.123,17.76
524.552,17.69
524.981,17.63
525.409,17.56
525.837,17.48
526.266,17.41
526.694,17.36
527.122,17.34
527.551,17.33
527.979,17.31
528.407,17.3
528.835,17.27
529.263,17.26
529.691,17.25
530.119,17.22
530.547,17.21
530.974,17.19
531.402,17.15
531.83,17.08
532.257,17.03
532.685,16.98
533.112,16.94
533.54,16.93
533.967,16.9
534.394,16.86
534.822,16.84
535.249,16.82
535.676,16.79
536.103,16.78
536.53,16.78
536.957,16.75
537.384,16.73
537.811,16.69
538.238,16.63
538.665,16.57
539.091,16.51
539.518,16.44
539.945,16.38
540.371,16.31
540.798,16.27
541.224,16.23
541.651,16.17
542.077,16.11
542.503,16.07
542.93,16.01
543.356,15.97
543.782,15.92
544.208,15.86
544.634,15.81
545.06,15.75
545.486,15.67
545.912,15.59
546.337,15.52
546.763,15.45
547.189,15.38
547.614,15.31
548.04,15.24
548.465,15.18
548.891,15.12
549.316,15.05
549.742,14.98
550.167,14.91
550.592,14.83
551.017,14.74
551.442,14.66
551.868,14.58
552.293,14.51
552.717,14.43
553.142,14.36
553.567,14.29
553.992,14.21
554.417,14.14
554.841,14.07
555.266,14.01
555.691,13.95
556.115,13.9
556.54,13.83
556.964,13.78
557.388,13.73
557.813,13.67
558.237,13.62
558.661,13.55
559.085,13.5
559.509,13.44
559.933,13.37
560.357,13.31
560.781,13.26
561.205,13.2
561.629,13.15
562.052,13.11
562.476,13.06
562.9,13.02
563.323,13
563.747,12.96
564.17,12.93
564.593,12.91
565.017,12.86
565.44,12.84
565.863,12.8
566.286,12.77
566.709,12.74
567.132,12.72
567.555,12.69
567.978,12.66
568.401,12.62
568.824,12.6
569.247,12.58
569.669,12.57
570.092,12.54
570.515,12.53
570.937,12.5
571.36,12.5
571.782,12.49
572.204,12.48
572.627,12.47
573.049,12.48
573.471,12.5
573.893,12.5
574.315,12.5
574.737,12.52
575.159,12.52
575.581,12.53
576.003,12.55
576.425,12.54
576.847,12.55
577.268,12.57
577.69,12.57
578.112,12.57
578.533,12.57
578.954,12.59
579.376,12.59
579.797,12.6
580.218,12.6
580.64,12.59
581.061,12.6
581.482,12.61
581.903,12.62
582.324,12.62
582.745,12.62
583.166,12.61
583.587,12.61
584.007,12.61
584.428,12.62
584.849,12.6
585.269,12.6
585.69,12.59
586.11,12.59
586.531,12.59
586.951,12.58
587.371,12.56
587.792,12.58
588.212,12.57
588.632,12.55
589.052,12.53
589.472,12.53
589.892,12.52
590.312,12.5
590.732,12.49
591.151,12.44
591.571,12.42
591.991,12.39
592.41,12.34
592.83,12.32
593.249,12.29
593.669,12.27
594.088,12.24
594.507,12.19
594.927,12.15
595.346,12.11
595.765,12.09
596.184,12.05
596.603,12.03
597.022,12.01
597.441,11.98
597.86,11.95
598.279,11.91
598.697,11.88
599.116,11.87
599.535,11.85
599.953,11.84
600.372,11.8
600.79,11.76
601.209,11.72
601.627,11.67
602.045,11.64
602.463,11.6
602.881,11.58
603.3,11.55
603.718,11.52
604.136,11.5
604.553,11.47
604.971,11.44
605.389,11.42
605.807,11.42
606.225,11.4
606.642,11.37
607.06,11.37
607.477,11.35
607.895,11.34
608.312,11.3
608.729,11.29
609.147,11.27
609.564,11.26
609.981,11.26
610.398,11.24
610.815,11.25
611.232,11.27
611.649,11.26
612.066,11.25
612.483,11.25
612.899,11.27
613.316,11.26
613.733,11.28
614.149,11.3
614.566,11.3
614.982,11.29
615.399,11.28
615.815,11.27
616.231,11.27
616.647,11.26
617.063,11.25
617.48,11.24
617.896,11.23
618.312,11.22
618.727,11.2
619.143,11.2
619.559,11.2
619.975,11.2
620.39,11.2
620.806,11.21
621.222,11.22
621.637,11.22
622.053,11.22
622.468,11.24
622.883,11.22
623.298,11.24
623.714,11.24
624.129,11.25
624.544,11.23
624.959,11.24
625.374,11.23
625.789,11.21
626.204,11.23
626.618,11.24
627.033,11.24
627.448,11.27
627.862,11.27
628.277,11.28
628.691,11.27
629.106,11.29
629.52,11.3
629.934,11.3
630.349,11.33
630.763,11.34
631.177,11.36
631.591,11.34
632.005,11.33
632.419,11.34
632.833,11.36
633.247,11.38
633.66,11.39
634.074,11.39
634.488,11.41
634.901,11.41
635.315,11.43
635.728,11.42
636.142,11.46
636.555,11.49
636.968,11.53
637.381,11.53
637.795,11.55
638.208,11.56
638.621,11.6
639.034,11.61
639.447,11.65
639.859,11.66
640.272,11.7
640.685,11.72
641.098,11.73
641.51,11.72
641.923,11.75
642.335,11.77
642.748,11.83
643.16,11.85
643.572,11.88
643.985,11.89
644.397,11.91
644.809,11.93
645.221,11.95
645.633,11.97
646.045,12.02
646.457,12.03
646.869,12.05
647.28,12.06
647.692,12.09
648.104,12.09
648.515,12.14
648.927,12.16
649.338,12.16
649.75,12.21
650.161,12.22
650.572,12.25
650.983,12.27
651.394,12.29
651.806,12.29
652.217,12.3
652.628,12.34
653.038,12.33
653.449,12.33
653.86,12.34
654.271,12.31
654.681,12.33
655.092,12.3
655.503,12.3
655.913,12.29
656.323,12.3
656.734,12.27
657.144,12.23
657.554,12.22
657.964,12.21
658.375,12.19
658.785,12.15
659.195,12.11
659.604,12.09
660.014,12.04
660.424,11.98
660.834,11.95
661.244,11.91
661.653,11.87
662.063,11.81
662.472,11.78
662.882,11.74
663.291,11.68
663.7,11.63
664.109,11.57
664.519,11.54
664.928,11.48
665.337,11.41
665.746,11.37
666.155,11.32
666.564,11.28
666.972,11.22
667.381,11.16
667.79,11.13
668.198,11.1
668.607,11.08
669.016,11.07
669.424,11.06
669.832,11.07
670.241,11.09
670.649,11.09
671.057,11.09
671.465,11.09
671.873,11.09
672.281,11.1
672.689,11.11
673.097,11.12
673.505,11.12
673.913,11.14
674.32,11.17
674.728,11.14
675.135,11.16
675.543,11.18
675.95,11.21
676.358,11.24
676.765,11.26
677.172,11.3
677.579,11.35
677.987,11.36
678.394,11.41
678.801,11.41
679.208,11.47
679.614,11.53
680.021,11.6
680.428,11.65
680.835,11.73
681.241,11.82
681.648,11.92
682.054,11.98
682.461,12.1
682.867,12.17
683.273,12.3
683.68,12.44
684.086,12.55
684.492,12.64
684.898,12.77
685.304,12.91
685.71,13.05
686.116,13.17
686.522,13.33
686.927,13.46
687.333,13.61
687.739,13.76
688.144,13.89
688.55,14.04
688.955,14.21
689.36,14.38
689.766,14.53
690.171,14.69
690.576,14.87
690.981,15.03
691.386,15.22
691.791,15.41
692.196,15.59
692.601,15.79
693.006,16.01
693.411,16.19
693.815,16.38
694.22,16.57
694.624,16.75
695.029,16.95
695.433,17.15
695.838,17.33
696.242,17.53
696.646,17.73
697.05,17.91
697.454,18.07
697.858,18.26
698.262,18.43
698.666,18.6
699.07,18.81
699.474,19
699.878,19.2
700.281,19.4
700.685,19.61
